#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7688, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Wed May 10 17:06:25 2023 West Asia Standard Time elapsed time: 1301.342328 seconds (0d 0h 21m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002ddd120ea00):  VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]

Stack: [0x000000ea3cf00000,0x000000ea3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1269d]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000ea4eefbd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ddd77b1810


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002dddadd14c0, 0x000002dddadd1e60, 0x000002dddadd3b40, 0x000002dddadd4010,
0x000002dddadd1990, 0x000002dddadd2330, 0x000002dddadd2800, 0x000002dddadd0650,
0x000002dddadd0b20, 0x000002dddadd2cd0, 0x000002dddadd31a0, 0x000002dddadd3670,
0x000002dde0b373a0, 0x000002dde0b37870, 0x000002dde0b38210, 0x000002dde0b37d40,
0x000002dde0b36a00, 0x000002dde0b36ed0, 0x000002dddce13780, 0x000002dddce13c50,
0x000002dddce145f0, 0x000002dddce132b0, 0x000002dddce14ac0, 0x000002dddb324130,
0x000002dddb323790, 0x000002dddb323c60, 0x000002dddb324ad0, 0x000002dddb324600,
0x000002dddb3232c0, 0x000002dddce14120, 0x000002dddd651c40, 0x000002dddd652110,
0x000002dddd6525e0, 0x000002dddd652ab0, 0x000002dddd652f80, 0x000002dddd653450,
0x000002dde1a398f0, 0x000002dde1a38f50, 0x000002dde1a3a760, 0x000002dde1a3bf70,
0x000002dde1a3b100, 0x000002dde1a3ac30, 0x000002dde1a3b5d0, 0x000002dde1a39420,
0x000002dde1a39dc0, 0x000002dde1a3a290, 0x000002dde1a3baa0, 0x000002dde1a3c440,
0x000002dde1a3c910, 0x000002dddd495940, 0x000002dddd497af0, 0x000002dddd4967b0,
0x000002dddd498490, 0x000002dddd4962e0, 0x000002dddd497fc0, 0x000002dddd498960,
0x000002dddd494fa0, 0x000002dddab9c850, 0x000002dddab9beb0, 0x000002dddab9c380,
0x000002dddab9b040, 0x000002dddab9b510, 0x000002dddab9b9e0, 0x000002dde0c68a30,
0x000002dde0c67bc0, 0x000002dde0c67220, 0x000002dde0c66880, 0x000002dde0c68560,
0x000002dde0c693d0, 0x000002dde0c698a0, 0x000002dde0c68090, 0x000002ddd7cd53a0,
0x000002ddd7cd4060, 0x000002ddd7cd5870, 0x000002ddd7cd4ed0, 0x000002ddd20f44e0,
0x000002dde4aa2970, 0x000002dde648e150, 0x000002ddd5ab4c30, 0x000002dddaabc380,
0x000002ddd77b6510, 0x000002ddd77b39c0, 0x000002ddd77b69e0, 0x000002dddcb6abb0,
0x000002dddcb6c890, 0x000002dddcb69870, 0x000002dddcb69d40, 0x000002dddcb6bef0,
0x000002dddcb6a210, 0x000002dddcb6b550, 0x000002dddcb6c3c0, 0x000002dddc8aca60,
0x000002dddc8aec10, 0x000002dddc8af0e0, 0x000002dddc8afa80, 0x000002dddc8acf30,
0x000002dddc8ae270, 0x000002dddc8ad400, 0x000002ddd8a30d50, 0x000002dde358c960,
0x000002dde358b150, 0x000002dde358c490, 0x000002dde358ce30, 0x000002dde358bfc0,
0x000002dde358d7d0, 0x000002dde358d300, 0x000002ddd8a30880, 0x000002ddd8a303b0,
0x000002ddd8a31220, 0x000002ddd8a31bc0, 0x000002ddd8a2f070, 0x000002ddd8a2fee0,
0x000002ddd8a2f540, 0x000002dde358b620, 0x000002dde358dca0, 0x000002dde358e170,
0x000002dde358baf0, 0x000002ddda920de0, 0x000002ddd8a2fa10, 0x000002ddd7feff20,
0x000002ddd7fecf00, 0x000002dddd495470, 0x000002dddd495e10, 0x000002dddd496c80,
0x000002dddd497150, 0x000002dddd497620, 0x000002ddd77b56a0, 0x000002ddd77b4360,
0x000002ddd77b7d20, 0x000002ddd77b2b50, 0x000002ddd77b6040, 0x000002ddd77b21b0,
0x000002ddd77b3020, 0x000002ddd77b6eb0, 0x000002ddd77b7850, 0x000002ddd77b81f0,
0x000002ddd77b4d00, 0x000002ddd77b34f0, 0x000002ddd77b09a0, 0x000002ddd77b51d0,
0x000002ddd77b5b70, 0x000002dddd38da20, 0x000002dddd38bd40, 0x000002dddd38d550,
0x000002dddd38a530, 0x000002dddd38d080, 0x000002dddd38c6e0, 0x000002dddd38a060,
0x000002dddd38aa00, 0x000002dddd38b3a0, 0x000002ddd5bab7b0, 0x000002ddd5bac150,
0x000002ddd5bacaf0, 0x000002ddd5babc80, 0x000002ddd77b0e70, 0x000002ddd77b1340,
0x000002ddd77b1810, 0x000002ddd7d3eed0, 0x000002ddd7d44570, 0x000002ddd7d41080,
0x000002ddd7d41550, 0x000002ddd5bae300, 0x000002ddd7d3f870, 0x000002ddd7d458b0,
0x000002ddd7d423c0, 0x000002ddd7d3fd40, 0x000002ddd7d42890
}

Java Threads: ( => current thread )
  0x000002ddb6908610 JavaThread "main" [_thread_blocked, id=6668, stack(0x000000ea3c900000,0x000000ea3ca00000)]
  0x000002ddd120f4a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=23404, stack(0x000000ea3d000000,0x000000ea3d100000)]
  0x000002ddd1c50260 JavaThread "Finalizer" daemon [_thread_blocked, id=7232, stack(0x000000ea3d100000,0x000000ea3d200000)]
  0x000002ddd1ca51a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10824, stack(0x000000ea3d200000,0x000000ea3d300000)]
  0x000002ddd1ca7870 JavaThread "Attach Listener" daemon [_thread_blocked, id=11512, stack(0x000000ea3d300000,0x000000ea3d400000)]
  0x000002ddd1ca8220 JavaThread "Service Thread" daemon [_thread_blocked, id=13996, stack(0x000000ea3d400000,0x000000ea3d500000)]
  0x000002ddd1ca8bd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22720, stack(0x000000ea3d500000,0x000000ea3d600000)]
  0x000002ddd1ca9ec0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19116, stack(0x000000ea3d600000,0x000000ea3d700000)]
  0x000002ddd1cbe870 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16020, stack(0x000000ea3d700000,0x000000ea3d800000)]
  0x000002ddd1cc7a30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12208, stack(0x000000ea3d800000,0x000000ea3d900000)]
  0x000002ddd1e44dd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15444, stack(0x000000ea3da00000,0x000000ea3db00000)]
  0x000002ddd1e50ac0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12112, stack(0x000000ea3db00000,0x000000ea3dc00000)]
  0x000002ddd45abed0 JavaThread "Daemon health stats" [_thread_blocked, id=7540, stack(0x000000ea3e700000,0x000000ea3e800000)]
  0x000002ddd4e740e0 JavaThread "Incoming local TCP Connector on port 63906" [_thread_in_native, id=220, stack(0x000000ea3e800000,0x000000ea3e900000)]
  0x000002ddd4eaf650 JavaThread "Daemon periodic checks" [_thread_blocked, id=13308, stack(0x000000ea3e900000,0x000000ea3ea00000)]
  0x000002ddd479a6e0 JavaThread "Cache worker for journal cache (C:\Users\DilshodbekMX\.gradle\caches\journal-1)" [_thread_blocked, id=11268, stack(0x000000ea3f900000,0x000000ea3fa00000)]
  0x000002ddd479b080 JavaThread "File lock request listener" [_thread_in_native, id=11468, stack(0x000000ea3fa00000,0x000000ea3fb00000)]
  0x000002ddd4798530 JavaThread "Cache worker for file hash cache (C:\Users\DilshodbekMX\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=21308, stack(0x000000ea3fb00000,0x000000ea3fc00000)]
  0x000002ddd479a210 JavaThread "File watcher server" daemon [_thread_blocked, id=22592, stack(0x000000ea3fd00000,0x000000ea3fe00000)]
  0x000002ddd4798a00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11688, stack(0x000000ea3fe00000,0x000000ea3ff00000)]
  0x000002ddd47993a0 JavaThread "Cache worker for file content cache (C:\Users\DilshodbekMX\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=20672, stack(0x000000ea40100000,0x000000ea40200000)]
  0x000002ddd5e39f00 JavaThread "Cache worker for execution history cache (C:\Users\DilshodbekMX\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=12516, stack(0x000000ea40400000,0x000000ea40500000)]
  0x000002ddd5e35200 JavaThread "jar transforms" [_thread_blocked, id=11912, stack(0x000000ea40500000,0x000000ea40600000)]
  0x000002ddd5e36540 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14556, stack(0x000000ea40600000,0x000000ea40700000)]
  0x000002ddd5e3c0b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15076, stack(0x000000ea40700000,0x000000ea40800000)]
  0x000002ddd5e3ad70 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2288, stack(0x000000ea40900000,0x000000ea40a00000)]
  0x000002ddd5e3bbe0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11292, stack(0x000000ea40c00000,0x000000ea40d00000)]
  0x000002ddd7750b30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11828, stack(0x000000ea48b00000,0x000000ea48c00000)]
  0x000002ddd7751000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16524, stack(0x000000ea48c00000,0x000000ea48d00000)]
  0x000002ddd77544f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21500, stack(0x000000ea48d00000,0x000000ea48e00000)]
  0x000002ddd7752340 JavaThread "jar transforms Thread 9" [_thread_blocked, id=812, stack(0x000000ea48e00000,0x000000ea48f00000)]
  0x000002ddd7751e70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5000, stack(0x000000ea48f00000,0x000000ea49000000)]
  0x000002ddd7752810 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21092, stack(0x000000ea49000000,0x000000ea49100000)]
  0x000002ddd7752ce0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21056, stack(0x000000ea49100000,0x000000ea49200000)]
  0x000002ddd77519a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19676, stack(0x000000ea49200000,0x000000ea49300000)]
  0x000002ddd77514d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20560, stack(0x000000ea49300000,0x000000ea49400000)]
  0x000002ddd77531b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18084, stack(0x000000ea49400000,0x000000ea49500000)]
  0x000002ddd7753680 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7476, stack(0x000000ea49500000,0x000000ea49600000)]
  0x000002ddd7d3ea00 JavaThread "Memory manager" [_thread_blocked, id=17084, stack(0x000000ea49800000,0x000000ea49900000)]
  0x000002ddd7d40210 JavaThread "pool-3-thread-1" [_thread_blocked, id=22204, stack(0x000000ea40a00000,0x000000ea40b00000)]
  0x000002ddda9225f0 JavaThread "Cache worker for Java compile cache (C:\Users\DilshodbekMX\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=1732, stack(0x000000ea4d300000,0x000000ea4d400000)]
  0x000002ddd8a316f0 JavaThread "pool-7-thread-1" [_thread_blocked, id=20676, stack(0x000000ea49b00000,0x000000ea49c00000)]
  0x000002ddda836540 JavaThread "pool-11-thread-1" [_thread_blocked, id=21676, stack(0x000000ea48a00000,0x000000ea48b00000)]
  0x000002dddd7741a0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=19692, stack(0x000000ea4f800000,0x000000ea4f900000)]
  0x000002ddd8a32a30 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=10900, stack(0x000000ea4fb00000,0x000000ea4fc00000)]
  0x000002dde0167c30 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=22076, stack(0x000000ea4fc00000,0x000000ea4fd00000)]
  0x000002ddd8a32560 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=22168, stack(0x000000ea4fd00000,0x000000ea4fe00000)]
  0x000002dddcb6b080 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=14428, stack(0x000000ea4fe00000,0x000000ea4ff00000)]
  0x000002ddd4799870 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=8472, stack(0x000000ea4ff00000,0x000000ea50000000)]
  0x000002dddcb6cd60 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=21592, stack(0x000000ea50000000,0x000000ea50100000)]
  0x000002ddd479abb0 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=18640, stack(0x000000ea50100000,0x000000ea50200000)]
  0x000002dde0167290 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=15496, stack(0x000000ea50200000,0x000000ea50300000)]
  0x000002ddd479b550 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=3324, stack(0x000000ea50300000,0x000000ea50400000)]
  0x000002dde0166dc0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=15584, stack(0x000000ea50400000,0x000000ea50500000)]
  0x000002dde00bfc10 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=22284, stack(0x000000ea50500000,0x000000ea50600000)]
  0x000002dddcb693a0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=21072, stack(0x000000ea50600000,0x000000ea50700000)]
  0x000002dddabfd640 JavaThread "Daemon Thread 4" [_thread_blocked, id=21604, stack(0x000000ea3c600000,0x000000ea3c700000)]
  0x000002ddd479bef0 JavaThread "Handler for socket connection from /127.0.0.1:63906 to /127.0.0.1:49171" [_thread_in_native, id=21360, stack(0x000000ea3c700000,0x000000ea3c800000)]
  0x000002ddd4798ed0 JavaThread "Cancel handler" [_thread_blocked, id=12964, stack(0x000000ea3c800000,0x000000ea3c900000)]
  0x000002ddd77b3e90 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=18260, stack(0x000000ea3d900000,0x000000ea3da00000)]
  0x000002dddab9d1f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63906 to /127.0.0.1:49171" [_thread_blocked, id=23032, stack(0x000000ea3dd00000,0x000000ea3de00000)]
  0x000002dddab9d6c0 JavaThread "Stdin handler" [_thread_blocked, id=22884, stack(0x000000ea3de00000,0x000000ea3df00000)]
  0x000002dddab9a1d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11100, stack(0x000000ea3e000000,0x000000ea3e100000)]
  0x000002dddab9ab70 JavaThread "Cache worker for checksums cache (C:\Users\DilshodbekMX\AndroidStudioProjects\LiderTrade2\.gradle\8.0\checksums)" [_thread_blocked, id=19832, stack(0x000000ea3e100000,0x000000ea3e200000)]
  0x000002ddda839090 JavaThread "Cache worker for cache directory md-rule (C:\Users\DilshodbekMX\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=5348, stack(0x000000ea3ea00000,0x000000ea3eb00000)]
  0x000002ddda836ee0 JavaThread "Cache worker for file hash cache (C:\Users\DilshodbekMX\AndroidStudioProjects\LiderTrade2\.gradle\8.0\fileHashes)" [_thread_blocked, id=18712, stack(0x000000ea3eb00000,0x000000ea3ec00000)]
  0x000002ddda836a10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DilshodbekMX\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=18972, stack(0x000000ea3ec00000,0x000000ea3ed00000)]
  0x000002ddda8373b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\DilshodbekMX\AndroidStudioProjects\LiderTrade2\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=14296, stack(0x000000ea3ed00000,0x000000ea3ee00000)]
  0x000002ddda8386f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DilshodbekMX\AndroidStudioProjects\LiderTrade2\.gradle\buildOutputCleanup)" [_thread_blocked, id=20844, stack(0x000000ea3ee00000,0x000000ea3ef00000)]
  0x000002dddaec8ef0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14672, stack(0x000000ea3ef00000,0x000000ea3f000000)]
  0x000002ddde36dc40 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19004, stack(0x000000ea3f000000,0x000000ea3f100000)]
  0x000002ddd20f30a0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14240, stack(0x000000ea3fc00000,0x000000ea3fd00000)]
  0x000002ddd20f35b0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=18956, stack(0x000000ea3ff00000,0x000000ea40000000)]
  0x000002ddda837d50 JavaThread "Unconstrained build operations" [_thread_blocked, id=16628, stack(0x000000ea40000000,0x000000ea40100000)]
  0x000002ddda838bc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5952, stack(0x000000ea40200000,0x000000ea40300000)]
  0x000002ddda838220 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14360, stack(0x000000ea40300000,0x000000ea40400000)]
  0x000002ddda8356d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17616, stack(0x000000ea40800000,0x000000ea40900000)]
  0x000002ddda835ba0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10812, stack(0x000000ea40b00000,0x000000ea40c00000)]
  0x000002ddda836070 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19848, stack(0x000000ea40d00000,0x000000ea40e00000)]
  0x000002dde0a85310 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21124, stack(0x000000ea40e00000,0x000000ea40f00000)]
  0x000002dde0a86b20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15976, stack(0x000000ea40f00000,0x000000ea41000000)]
  0x000002dde0a83fd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18832, stack(0x000000ea41000000,0x000000ea41100000)]
  0x000002dde0a84970 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9304, stack(0x000000ea41100000,0x000000ea41200000)]
  0x000002dde0a857e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21760, stack(0x000000ea41200000,0x000000ea41300000)]
  0x000002dde0a83630 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11116, stack(0x000000ea41300000,0x000000ea41400000)]
